"","x"
"82"," <input type=""hidden"" name=""start"" value=""0"">"
"83","	 <p><a href=""/"">Home</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/about-the-fed/"">About the Fed</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/contact/"">Contact</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/philfedfaq/index.cfm"">FAQs</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/site-map/"">Site Map</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/about-the-fed/follow-the-fed.cfm"">Follow the Fed:</a>&nbsp;&nbsp;<a href=""http://www.facebook.com/philadelphiafed""><img src=""/_images/social-media/facebook-16x16.png"" alt=""Facebook"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://www.linkedin.com/companies/federal-reserve-bank-of-philadelphia""><img src=""/_images/social-media/linkedin-16x16.png"" alt=""LinkedIn"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://twitter.com/philadelphiafed""><img src=""/_images/social-media/twitter-16x16.png"" alt=""Twitter"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://www.youtube.com/user/PhillyFed""><img src=""/_images/social-media/youtube-16x16.png"" alt=""YouTube"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://www.philadelphiafed.org/philscriber/user/dsp_content.cfm""><img src=""/_images/social-media/email-16x16.png"" alt=""E-mail"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""/feeds/""><img src=""/_images/social-media/feed-16x16.png"" alt=""RSS"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""/podcasts/""><img src=""/_images/social-media/itunes-16x16.png"" alt=""Podcasts"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a>|&nbsp;&nbsp;</p>"
"84","	 <label for=""text"">Search:</label>"
"85","	 "
"86"," <input type=""hidden"" id=""type"" value="""" />"
"87","	 <input type=""text"" name=""text"" id=""text"" value="""" />"
"88","	 <a href=""javascript:document.MainSearch.submit();""><img src=""/_images/utility-navigation_go.gif"" alt=""Go"" width=""32"" height=""19"" hspace=""0"" vspace=""0"" border=""0"" /></a>"
"89"," </form>"
"90","	 "
"91"," </div>"
"92"," <div id=""frbp-logo""><a href=""/"">&nbsp;</a></div>"
"93"," <div id=""top-navigation"">"
"94"," <ul>"
"95"," <li id=""TopNav_Research"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/research-and-data/"" onMouseOver=""javascript:showFlyout('TopNav_Research', 'Submenu_Research');"">Research &amp; Data</a></li>"
"96"," <li id=""TopNav_Education"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/education/"" onMouseOver=""javascript:showFlyout('TopNav_Education', 'Submenu_Education');"">Education</a></li>"
"97"," <li id=""TopNav_PaymentCards"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/consumer-credit-and-payments/"" onMouseOver=""javascript:showFlyout('TopNav_PaymentCards', 'Submenu_PaymentCards');"">Consumer Credit &amp; Payments</a></li>"
"98"," <li id=""TopNav_Banking"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/bank-resources/"" onMouseOver=""javascript:showFlyout('TopNav_Banking', 'Submenu_Banking');"">Bank Resources</a></li>"
"99"," <li id=""TopNav_Community"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/community-development/"" onMouseOver=""javascript:showFlyout('TopNav_Community', 'Submenu_Community');"">Community Development</a></li>"
"100"," </ul>"
"101"," </div>"
"102","<div id=""secondary-navigation-strip""></div>"
"103","<div id=""secondary-navigation"">"
"104"," <ul><li id=""TopNav_Newsroom""><a href=""/newsroom/"">Newsroom</a></li>"
"105"," <li id=""TopNav_Careers""><a href=""/careers/"">Careers</a></li>"
"106"," <li id=""TopNav_Publications""><a href=""/publications/"">Publications</a></li>"
"107"," </ul>"
"108"," </div>"
"109","</div>"
"110",""
"111","<div id=""page-body-top-edge""><img src=""/_images/frbp-print-logo.jpg"" style=""display:none;""  /><div id=""TopEdgeDate""><p>Sunday, January 4, 2015</p></div><div id=""TopEdgeOptions"">"
"112"," <p><a href=""javascript:changeFontSize('decrease');"">[ &ndash; ]</a> Text Size <a href=""javascript:changeFontSize('increase');"">[ + ]</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""javascript:window.print();"">Print Page</a></p>"
"113","</div></div>"
"114",""
"115",""
"116","<div class=""TopNavSubmenu"" id=""Submenu_Research"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"117"," <ul>"
"118"," <li><a href=""/research-and-data/"">Overview</a></li>"
"119"," <li><a href=""/research-and-data/banking/"">Banking &amp; Financial Markets</a></li>"
"120"," <li><a href=""/research-and-data/economists/"">Economists</a></li>"
"121"," <li><a href=""/research-and-data/real-time-center/"">Real-Time Data Research Center</a></li>"
"122"," <li><a href=""/research-and-data/regional-economy/"">Regional Economy</a></li>"
"123"," <li><a href=""/research-and-data/research-contacts/"">Research Contacts</a></li>"
"124"," <li><a href=""/research-and-data/events/"">Research Events</a></li>"
"125"," <li><a href=""/research-and-data/library/"">Research Library</a></li>"
"126"," <li><a href=""/research-and-data/publications/"">Research Publications</a></li>"
"127"," <li><a href=""/research-and-data/contact/"">Contact Us</a></li>"
"128"," </ul>"
"129","</div>"
"130","<div class=""TopNavSubmenu"" id=""Submenu_Education"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"131"," <ul>"
"132"," <li><a href=""/education/"">Overview</a></li>"
"133"," <li><a href=""/education/federal-reserve-and-you/index.cfm"">The Federal Reserve<br />and You</a></li>"
"134"," <li><a href=""/education/teachers/"">Resources for Teachers</a></li>"
"135"," <li><a href=""/education/individuals/"">Resources for Individuals & Consumers</a></li>"
"136"," <li><a href=""/education/money-in-motion/"">Money in Motion Exhibit</a></li>"
"137"," <li><a href=""/community-development/contact/"">Meet Our Team</a></li>"
"138"," </ul>"
"139","</div>"
"140",""
"141","<div class=""TopNavSubmenu"" id=""Submenu_PaymentCards"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"142"," <ul>"
"143"," <li><a href=""/consumer-credit-and-payments/"">Overview</a></li>"
"144"," <li><a href=""/consumer-credit-and-payments/payment-cards-center/"">Payment Cards Center</a></li>"
"145"," <li><a href=""/consumer-credit-and-payments/subject-matter-experts/"">Subject Matter Experts</a></li>"
"146"," <li><a href=""/consumer-credit-and-payments/publications/"">Publications</a></li>"
"147"," <li><a href=""/consumer-credit-and-payments/statistics/"">Statistics</a></li>"
"148"," <li><a href=""/consumer-credit-and-payments/events/"">Upcoming Events</a></li>"
"149"," <li><a href=""/consumer-credit-and-payments/consumer-resources/"">Consumer Resources</a></li>"
"150"," <li><a href=""/consumer-credit-and-payments/tools-for-researchers/"">Tools for Researchers</a></li>"
"151"," <li><a href=""/consumer-credit-and-payments/related-resources/"">Related Resources</a></li>"
"152"," <li><a href=""/consumer-credit-and-payments/legislative-update/"">Legislative Update</a></li>"
"153","<!-- <li><a href=""/podcasts/podcast-by-topic.cfm"">Podcasts</a></li> -->"
"154"," </ul>"
"155","</div>"
"156",""
"157","<div class=""TopNavSubmenu"" id=""Submenu_Banking"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"158"," <ul>"
"159"," <li><a href=""/bank-resources/"">Overview</a></li>"
"160"," <li><a href=""/bank-resources/financial-regulatory-reporting/"">Financial &amp; Regulatory Reporting</a></li>"
"161"," <li><a href=""/bank-resources/financial-institutions-relations/"">Financial Institutions Relations</a></li>"
"162"," <li><a href=""/bank-resources/financial-services/"">Services for Financial Institutions</a></li>"
"163"," <li><a href=""/bank-resources/supervision-and-regulation/"">Supervision &amp; Regulation</a></li>"
"164"," <li><a href=""/bank-resources/forms/"">Forms</a></li>"
"165"," <li><a href=""/bank-resources/outreach/"">Regulatory Outreach</a></li>"
"166"," <li><a href=""/bank-resources/publications/"">Bank Resources Publications</a></li>"
"167"," <li><a href=""/bank-resources/supervision-and-regulation/discount-window/"">Discount Window</a></li>"
"168","	<li><a href=""/bank-resources/supervision-and-regulation/banking-applications/"">Banking Applications</a></li>"
"169"," <li><a href=""/bank-resources/contact/"">Contact Us</a></li>"
"170"," </ul>"
"171","</div>"
"172","<div class=""TopNavSubmenu"" id=""Submenu_Community"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"173"," <ul>"
"174"," <li><a href=""/community-development/"">Overview</a></li>"
"175"," <li><a href=""/community-development/data-dashboard/"">Community Development Data Dashboard</a></li>"
"176"," <li><a href=""/community-development/events/"">Community Development Events</a></li>"
"177"," <li><a href=""/community-development/publications/"">Community Development Publications &amp; Videos</a></li>"
"178"," <li><a href=""/community-development/community-outlook-survey/"">Community Outlook Survey</a></li>"
"179"," <li><a href=""/community-development/data-dashboard/"">Community Profiles</a></li>"
"180"," <li><a href=""/foreclosure/toolkit/"">Foreclosure Mitigation Toolkit for Communities</a></li>"
"181"," <li><a href=""/foreclosure/"">Foreclosure Resource Center</a></li>"
"182"," <li><a href=""/community-development/map-your-community/"">Map Your Community</a></li>"
"183"," <li><a href=""/community-development/related-links/"">Related Links</a></li>"
"184"," <li><a href=""/community-development/contact/"">Meet Our Team</a></li>"
"185"," </ul>"
"186","</div>"
"187",""
"188","<a name=""skip-navigation""></a>"
"189",""
"190"," "
"191","<div id=""page-body"">"
"192","	<div id=""left-navigation"">"
"193"," <div class=""LeftNavigationTop""></div>"
"194"," <div class=""LeftNavigationContent"">"
"195","  <ul>"
"196","  <li><a href=""/research-and-data/"">Overview</a></li>"
"197","  <li><a href=""/research-and-data/banking/"">Banking &amp; Financial Markets</a></li>"
"198","  <li><a href=""/research-and-data/economists/"">Economists</a></li>"
"199","  <li><a href=""/research-and-data/real-time-center/"">Real-Time Data Research Center</a></li>"
"200","  <li><a href=""/research-and-data/regional-economy/"">Regional Economy</a></li>"
"201","  <li><a href=""/research-and-data/research-contacts/"">Research Contacts</a></li>"
"202","  <li><a href=""/research-and-data/events/"">Research Events</a></li>"
"203","  <li><a href=""/research-and-data/library/"">Research Library</a></li>"
"204","  <li><a href=""/research-and-data/publications/"">Research Publications</a></li>"
"205","  <li><a href=""/research-and-data/contact/"">Contact Us</a></li>"
"206","  <li><a href=""/consumer-credit-and-payments/"">Program in Consumer Credit &amp; Payments</a></li>"
"207","  </ul>"
"208"," </div>"
"209"," <div class=""LeftNavigationBottom""></div>"
"210","</div>"
"211","  <div id=""center-content-2column"">"
"212","  <p class=""Breadcrumbs""><a href=""/"">Home</a> &gt; <a href=""../../../../"">Research &amp; Data</a> &gt; <a href=""../../../"">Real-Time Data Research Center</a> &gt; <a href=""../../"">Real-Time Data Set for Macroeconomists</a> &gt; <a href=""../"">Historical Data Files for the Real-Time Data Set</a> &gt; Real GNP/GDP (ROUTPUT)</p>"
"213",""
"214","    "
"215","<h1>Historical Data Files for the Real-Time Data Set</h1>"
"216","  <h2>Real GNP/GDP (ROUTPUT)</h2>"
"217","  <h3>Quarterly Vintages <span class=""moreInfoRegTxt"">(Billions of real dollars, seasonally adjusted)</span></h3>"
"218","  <p><em>The entire time-series history for each vintage (column) is available to the public at the vintage date shown in the column header.</em></p>"
"219","  <ul>"
"220","  <li><a href=""../files/ROUTPUTQvQd.xls"" rel=""external"">Vintages 1965:Q4 to present</a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"221","</ul>"
"222","<h3>Monthly Vintages <span class=""moreInfoRegTxt"">(Billions of real dollars, seasonally adjusted)</span></h3>"
"223","<p><em>The entire time-series history for each vintage (column) is available to the public at the vintage date shown in the column header.</em></p>"
"224","<ul>"
"225","  <li><a href=""../files/routputMvQd1.xls"" rel=""external"">Vintages 1965:M11 to 1969:M12 </a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"226","  <li><a href=""../files/routputMvQd2.xls"" rel=""external"">Vintages 1970:M1 to 1979:M12 </a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"227","  <li><a href=""../files/routputMvQd3.xls"" rel=""external"">Vintages 1980:M1 to 1989:M12 </a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"228","  <li><a href=""../files/routputMvQd4.xls"" rel=""external"">Vintages 1990:M1 to 1999:M12 </a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"229","  <li><a href=""../files/routputMvQd5.xls"" rel=""external"">Vintages 2000:M1 to 2009:M12 </a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"230","  <li><a href=""../files/routputMvQd6.xls"" rel=""external"">Vintages 2010:M1 to present </a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"231","  <li><a href=""../files/routputMvQd.zip"">All monthly vintages</a> <img src=""/_images/icon_zip.gif"" alt=""ZIP archive"" width=""11"" height=""9"" /></li>"
"232","</ul>"
"233","<p>Monthly vintages have been assembled as a joint project with the University of Richmond and the Bureau of Economic Analysis. We thank Dean Croushore (University of Richmond) and Nicole Belanger, Bruce Grimm, Richard Kane, and Rosemary Marcuss (BEA) for their help on this project. </p>"
"234","<h3>First-, Second-, and Third-Release Values  <span class=""moreInfoRegTxt"">(Units indicated in the file)</span></h3>"
"235","<p><em>For each observation, we report the appropriate values from each vintage that correspond with the statistical agency's first-, second-, and third-release values for that observation. (We also report the values as they appear in the most recent vintage available when we ran our programs.) </em></p>"
"236","<ul>"
"237","  <li><a href=""../files/routput_first_second_third.xls"" rel=""external"">All available observations</a> <img src=""/_images/icon_csv.gif"" alt=""Excel spreadsheet"" width=""11"" height=""11"" /></li>"
"238","</ul>"
"239","<p>&nbsp;</p>"
"240","<h3>Documentation</h3>"
"241","<p>Please review the documentation for information on our data collection methods, data sources, and any specific information on this variable. </p>"
"242","<ul>"
"243","  <li><a href=""../documentation/gen_doc_NIPA.pdf"" rel=""external"">General notes</a> <img src=""/_images/icon_pdf.gif"" alt=""PDF"" width=""11"" height=""11"" /> <span class=""fileLink"">(197 KB, 29 pages)</span></li>"
"244","  <li><a href=""specific_documentation_ROUTPUT.pdf"" rel=""external"">Specific notes on data collected for real GNP/GDP</a> <img src=""/_images/icon_pdf.gif"" alt=""PDF"" width=""11"" height=""11"" /> <span class=""fileLink"">(52 KB, 1 page)</span></li>"
"245","  <li><a href=""../files/Documentation_First_Second_Third_Release_Values.pdf"" rel=""external"">Notes on first-, second-, and third-release values</a>  <img src=""/_images/icon_pdf.gif"" alt=""PDF"" width=""11"" height=""11"" /> <span class=""fileLink"">(105 KB, 10 pages)</span></li>"
"246","  </ul>"
"247","<p>Return to the <a href=""../"">data files page</a> or <a href=""../../"">main Real-Time Data Set page</a>. </p>"
"248","  </div>"
"249","</div>"
"250",""
"251","<div id=""footer-top-edge""></div>"
"252","<div id=""footer"">"
"253"," <p>FEDERAL RESERVE BANK OF PHILADELPHIA . TEN INDEPENDENCE MALL . PHILADELPHIA, PA 19106-1574 . TEL: (215) 574-6000</p>"
"254"," <p><a href=""/research-and-data/"">Research &amp; Data</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/education/"">Education</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/consumer-credit-and-payments/"">Consumer Credit &amp; Payments</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/bank-resources/"">Bank Resources</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/community-development/"">Community Development</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/newsroom/"">Newsroom</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/careers/"">Careers</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/publications/"">Publications</a></p>"
"255"," <p><a href=""/about-the-fed/"">About the Fed</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/contact/"">Contact</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/philfedfaq/index.cfm"">FAQs</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/feeds/"">Feeds</a> <img src=""/_images/icon_rss-smaller.gif"" alt=""RSS Feeds"" width=""10"" height=""10"" />&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/site-map/"">Site Map</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/privacy-policy.cfm?tab=0"">Terms of Use</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/privacy-policy.cfm?tab=1"">Privacy Policy</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""mailto:Phil.Webmaster@phil.frb.org?subject=Web Feedback"">Web Feedback</a> <img src=""/_images/icon_e-mail.gif"" alt=""E-mail"" width=""12"" height=""9"" />&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""http://www.adobe.com/products/acrobat/readstep2.html"">PDF Reader</a> <img height=""10"" alt=""External Link"" src=""/_images/icon_external-link.gif"" width=""10"" />&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/"">Home</a></p>"
"256"," <p>Copyright 2015. All rights reserved. Links with the orange box icon (<img height=""10"" alt=""External Link"" src=""/_images/icon_external-link.gif"" width=""10"" />) go to pages outside of the Federal Reserve Bank of Philadelphia&#8217;s website.</p>"
"257","</div>"
"258",""
"259",""
"260",""
"261","	<script type=""text/javascript"">"
"262"," var gaJsHost = ((""https:"" == document.location.protocol) ? ""https://ssl."" : ""http://www."");"
"263"," document.write(unescape(""%3Cscript src='"" + gaJsHost + ""google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E""));"
"264"," </script>"
"265"," <script type=""text/javascript"">"
"266"," try{"
"267"," var pageTracker = _gat._getTracker(""UA-2089453-1"");"
"268"," pageTracker._trackPageview();"
"269"," } catch(err) {}</script>"
"270",""
"271",""
"272",""
"273","<!-- START OF SmartSource Data Collector TAG -->"
"274","<!-- Copyright (c) 1996-2012 Webtrends Inc.  All rights reserved. -->"
"275","<!-- Version: 9.4.0 -->"
"276","<!-- Tag Builder Version: 4.1  -->"
"277","<!-- Created: 12/13/2012 9:22:12 PM -->"
"278","<script src=""/_scripts/webtrends.js"" type=""text/javascript""></script>"
"279","<!-- ----------------------------------------------------------------------------------- -->"
"280","<!-- Warning: The two script blocks below must remain inline. Moving them to an external -->"
"281","<!-- JavaScript include file can cause serious problems with cross-domain tracking.      -->"
"282","<!-- ----------------------------------------------------------------------------------- -->"
"283","<script type=""text/javascript"">"
"284","//<![CDATA["
"285","var _tag=new WebTrends();"
"286","_tag.dcsGetId();"
"287","//]]>"
"288","</script>"
"289","<script type=""text/javascript"">"
"290","//<![CDATA["
"291","_tag.dcsCustom=function(){"
"292","// Add custom parameters here."
"293","//_tag.DCSext.param_name=param_value;"
"294","}"
"295","_tag.dcsCollect();"
"296","//]]>"
"297","</script>"
"298","<noscript>"
"299","<div><img alt=""DCSIMG"" id=""DCSIMG"" width=""1"" height=""1"" src=""//ews-sdc.federalreserve.org/dcspy2vok00000c5o7ef6zzp4_2x4t/njs.gif?dcsuri=/nojavascript&amp;WT.js=No&amp;WT.tv=9.4.0&amp;dcssip=www.philadelphiafed.org""/></div>"
"300","</noscript>"
"301","<!-- END OF SmartSource Data Collector TAG -->"
"302",""
"303","</div>"
"304","</body>"
"305","</html>"
