"","x"
"84"," <input type=""hidden"" name=""start"" value=""0"">"
"85","	 <p><a href=""/"">Home</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/about-the-fed/"">About the Fed</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/contact/"">Contact</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/philfedfaq/index.cfm"">FAQs</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/site-map/"">Site Map</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/about-the-fed/follow-the-fed.cfm"">Follow the Fed:</a>&nbsp;&nbsp;<a href=""http://www.facebook.com/philadelphiafed""><img src=""/_images/social-media/facebook-16x16.png"" alt=""Facebook"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://www.linkedin.com/companies/federal-reserve-bank-of-philadelphia""><img src=""/_images/social-media/linkedin-16x16.png"" alt=""LinkedIn"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://twitter.com/philadelphiafed""><img src=""/_images/social-media/twitter-16x16.png"" alt=""Twitter"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://www.youtube.com/user/PhillyFed""><img src=""/_images/social-media/youtube-16x16.png"" alt=""YouTube"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""http://www.philadelphiafed.org/philscriber/user/dsp_content.cfm""><img src=""/_images/social-media/email-16x16.png"" alt=""E-mail"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""/feeds/""><img src=""/_images/social-media/feed-16x16.png"" alt=""RSS"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a><a href=""/podcasts/""><img src=""/_images/social-media/itunes-16x16.png"" alt=""Podcasts"" width=""16"" height=""16"" border=""0"" align=""absmiddle"" /></a>|&nbsp;&nbsp;</p>"
"86","	 <label for=""text"">Search:</label>"
"87","	 "
"88"," <input type=""hidden"" id=""type"" value="""" />"
"89","	 <input type=""text"" name=""text"" id=""text"" value="""" />"
"90","	 <a href=""javascript:document.MainSearch.submit();""><img src=""/_images/utility-navigation_go.gif"" alt=""Go"" width=""32"" height=""19"" hspace=""0"" vspace=""0"" border=""0"" /></a>"
"91"," </form>"
"92","	 "
"93"," </div>"
"94"," <div id=""frbp-logo""><a href=""/"">&nbsp;</a></div>"
"95"," <div id=""top-navigation"">"
"96"," <ul>"
"97"," <li id=""TopNav_Research"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/research-and-data/"" onMouseOver=""javascript:showFlyout('TopNav_Research', 'Submenu_Research');"">Research &amp; Data</a></li>"
"98"," <li id=""TopNav_Education"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/education/"" onMouseOver=""javascript:showFlyout('TopNav_Education', 'Submenu_Education');"">Education</a></li>"
"99"," <li id=""TopNav_PaymentCards"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/consumer-credit-and-payments/"" onMouseOver=""javascript:showFlyout('TopNav_PaymentCards', 'Submenu_PaymentCards');"">Consumer Credit &amp; Payments</a></li>"
"100"," <li id=""TopNav_Banking"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/bank-resources/"" onMouseOver=""javascript:showFlyout('TopNav_Banking', 'Submenu_Banking');"">Bank Resources</a></li>"
"101"," <li id=""TopNav_Community"" onMouseOut=""javascript:checkMouseOut('topnav', this.id, event);""><a href=""/community-development/"" onMouseOver=""javascript:showFlyout('TopNav_Community', 'Submenu_Community');"">Community Development</a></li>"
"102"," </ul>"
"103"," </div>"
"104","<div id=""secondary-navigation-strip""></div>"
"105","<div id=""secondary-navigation"">"
"106"," <ul><li id=""TopNav_Newsroom""><a href=""/newsroom/"">Newsroom</a></li>"
"107"," <li id=""TopNav_Careers""><a href=""/careers/"">Careers</a></li>"
"108"," <li id=""TopNav_Publications""><a href=""/publications/"">Publications</a></li>"
"109"," </ul>"
"110"," </div>"
"111","</div>"
"112",""
"113","<div id=""page-body-top-edge""><img src=""/_images/frbp-print-logo.jpg"" style=""display:none;""  /><div id=""TopEdgeDate""><p>Sunday, January 4, 2015</p></div><div id=""TopEdgeOptions"">"
"114"," <p><a href=""javascript:changeFontSize('decrease');"">[ &ndash; ]</a> Text Size <a href=""javascript:changeFontSize('increase');"">[ + ]</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""javascript:window.print();"">Print Page</a></p>"
"115","</div></div>"
"116",""
"117",""
"118","<div class=""TopNavSubmenu"" id=""Submenu_Research"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"119"," <ul>"
"120"," <li><a href=""/research-and-data/"">Overview</a></li>"
"121"," <li><a href=""/research-and-data/banking/"">Banking &amp; Financial Markets</a></li>"
"122"," <li><a href=""/research-and-data/economists/"">Economists</a></li>"
"123"," <li><a href=""/research-and-data/real-time-center/"">Real-Time Data Research Center</a></li>"
"124"," <li><a href=""/research-and-data/regional-economy/"">Regional Economy</a></li>"
"125"," <li><a href=""/research-and-data/research-contacts/"">Research Contacts</a></li>"
"126"," <li><a href=""/research-and-data/events/"">Research Events</a></li>"
"127"," <li><a href=""/research-and-data/library/"">Research Library</a></li>"
"128"," <li><a href=""/research-and-data/publications/"">Research Publications</a></li>"
"129"," <li><a href=""/research-and-data/contact/"">Contact Us</a></li>"
"130"," </ul>"
"131","</div>"
"132","<div class=""TopNavSubmenu"" id=""Submenu_Education"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"133"," <ul>"
"134"," <li><a href=""/education/"">Overview</a></li>"
"135"," <li><a href=""/education/federal-reserve-and-you/index.cfm"">The Federal Reserve<br />and You</a></li>"
"136"," <li><a href=""/education/teachers/"">Resources for Teachers</a></li>"
"137"," <li><a href=""/education/individuals/"">Resources for Individuals & Consumers</a></li>"
"138"," <li><a href=""/education/money-in-motion/"">Money in Motion Exhibit</a></li>"
"139"," <li><a href=""/community-development/contact/"">Meet Our Team</a></li>"
"140"," </ul>"
"141","</div>"
"142",""
"143","<div class=""TopNavSubmenu"" id=""Submenu_PaymentCards"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"144"," <ul>"
"145"," <li><a href=""/consumer-credit-and-payments/"">Overview</a></li>"
"146"," <li><a href=""/consumer-credit-and-payments/payment-cards-center/"">Payment Cards Center</a></li>"
"147"," <li><a href=""/consumer-credit-and-payments/subject-matter-experts/"">Subject Matter Experts</a></li>"
"148"," <li><a href=""/consumer-credit-and-payments/publications/"">Publications</a></li>"
"149"," <li><a href=""/consumer-credit-and-payments/statistics/"">Statistics</a></li>"
"150"," <li><a href=""/consumer-credit-and-payments/events/"">Upcoming Events</a></li>"
"151"," <li><a href=""/consumer-credit-and-payments/consumer-resources/"">Consumer Resources</a></li>"
"152"," <li><a href=""/consumer-credit-and-payments/tools-for-researchers/"">Tools for Researchers</a></li>"
"153"," <li><a href=""/consumer-credit-and-payments/related-resources/"">Related Resources</a></li>"
"154"," <li><a href=""/consumer-credit-and-payments/legislative-update/"">Legislative Update</a></li>"
"155","<!-- <li><a href=""/podcasts/podcast-by-topic.cfm"">Podcasts</a></li> -->"
"156"," </ul>"
"157","</div>"
"158",""
"159","<div class=""TopNavSubmenu"" id=""Submenu_Banking"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"160"," <ul>"
"161"," <li><a href=""/bank-resources/"">Overview</a></li>"
"162"," <li><a href=""/bank-resources/financial-regulatory-reporting/"">Financial &amp; Regulatory Reporting</a></li>"
"163"," <li><a href=""/bank-resources/financial-institutions-relations/"">Financial Institutions Relations</a></li>"
"164"," <li><a href=""/bank-resources/financial-services/"">Services for Financial Institutions</a></li>"
"165"," <li><a href=""/bank-resources/supervision-and-regulation/"">Supervision &amp; Regulation</a></li>"
"166"," <li><a href=""/bank-resources/forms/"">Forms</a></li>"
"167"," <li><a href=""/bank-resources/outreach/"">Regulatory Outreach</a></li>"
"168"," <li><a href=""/bank-resources/publications/"">Bank Resources Publications</a></li>"
"169"," <li><a href=""/bank-resources/supervision-and-regulation/discount-window/"">Discount Window</a></li>"
"170","	<li><a href=""/bank-resources/supervision-and-regulation/banking-applications/"">Banking Applications</a></li>"
"171"," <li><a href=""/bank-resources/contact/"">Contact Us</a></li>"
"172"," </ul>"
"173","</div>"
"174","<div class=""TopNavSubmenu"" id=""Submenu_Community"" onMouseOut=""javascript:checkMouseOut('submenu', this.id, event);"">"
"175"," <ul>"
"176"," <li><a href=""/community-development/"">Overview</a></li>"
"177"," <li><a href=""/community-development/data-dashboard/"">Community Development Data Dashboard</a></li>"
"178"," <li><a href=""/community-development/events/"">Community Development Events</a></li>"
"179"," <li><a href=""/community-development/publications/"">Community Development Publications &amp; Videos</a></li>"
"180"," <li><a href=""/community-development/community-outlook-survey/"">Community Outlook Survey</a></li>"
"181"," <li><a href=""/community-development/data-dashboard/"">Community Profiles</a></li>"
"182"," <li><a href=""/foreclosure/toolkit/"">Foreclosure Mitigation Toolkit for Communities</a></li>"
"183"," <li><a href=""/foreclosure/"">Foreclosure Resource Center</a></li>"
"184"," <li><a href=""/community-development/map-your-community/"">Map Your Community</a></li>"
"185"," <li><a href=""/community-development/related-links/"">Related Links</a></li>"
"186"," <li><a href=""/community-development/contact/"">Meet Our Team</a></li>"
"187"," </ul>"
"188","</div>"
"189",""
"190","<a name=""skip-navigation""></a>"
"191",""
"192"," "
"193","<div id=""page-body"">"
"194","	<div id=""left-navigation"">"
"195"," <div class=""LeftNavigationTop""></div>"
"196"," <div class=""LeftNavigationContent"">"
"197","  <ul>"
"198","  <li><a href=""/research-and-data/"">Overview</a></li>"
"199","  <li><a href=""/research-and-data/banking/"">Banking &amp; Financial Markets</a></li>"
"200","  <li><a href=""/research-and-data/economists/"">Economists</a></li>"
"201","  <li><a href=""/research-and-data/real-time-center/"">Real-Time Data Research Center</a></li>"
"202","  <li><a href=""/research-and-data/regional-economy/"">Regional Economy</a></li>"
"203","  <li><a href=""/research-and-data/research-contacts/"">Research Contacts</a></li>"
"204","  <li><a href=""/research-and-data/events/"">Research Events</a></li>"
"205","  <li><a href=""/research-and-data/library/"">Research Library</a></li>"
"206","  <li><a href=""/research-and-data/publications/"">Research Publications</a></li>"
"207","  <li><a href=""/research-and-data/contact/"">Contact Us</a></li>"
"208","  <li><a href=""/consumer-credit-and-payments/"">Program in Consumer Credit &amp; Payments</a></li>"
"209","  </ul>"
"210"," </div>"
"211"," <div class=""LeftNavigationBottom""></div>"
"212","</div>"
"213","  <div id=""center-content-2column"">"
"214","  <p class=""Breadcrumbs""><a href=""/"">Home</a> &gt; <a href=""../../../../research-and-data"">Research &amp; Data</a> &gt; <a href=""../../../real-time-center"">Real-Time Data Research Center</a> &gt; <a href=""../."">Real-Time Data Set for Macroeconomists</a> &gt;<span> Historical Data Files for the Real-Time Data Set</span></p>"
"215","  <h1>Historical Data Files for the Real-Time Data Set</h1>"
"216","  <p>Click on the desired variable name to go to a separate page for data downloads.</p>"
"217","  <h2>NIPA    Product Side &ndash; Real</h2>"
"218","  <ul>"
"219","    <li><a href=""ROUTPUT/"">Real GNP/GDP (ROUTPUT)</a></li>"
"220","    <li>Real Personal Consumption Expenditures"
"221","      <ul>"
"222","          <li><a href=""RCON/"">Total (RCON)</a></li>"
"223","          <li><a href=""RCONG/"">Goods (RCONG)</a>"
"224","<ul>"
"225","  <li><a href=""RCONND/"">Nondurable Goods (RCONND)</a></li>"
"226","  <li><a href=""RCOND/"">Durable Goods (RCOND)</a></li>"
"227","</ul>"
"228","          </li>"
"229","          <li><a href=""RCONS/"">Services (RCONS)</a>"
"230","            <ul>"
"231","              <li><a href=""RCONSHH/"">Real Household Consumption Expenditures for Services (RCONSHH)</a></li>"
"232","              <li><a href=""RCONSNP/"">Real Final Consumption Expenditures of NPISH (RCONSNP)</a></li>"
"233","            </ul>"
"234","          </li>"
"235","          </ul>"
"236","    </li>"
"237","    <li>Real Gross Private Domestic Investment"
"238","      <ul>"
"239","        <li><a href=""RINVBF/"">Nonresidential (RINVBF)</a></li>"
"240","        <li><a href=""RINVRESID/"">Residential (RINVRESID)</a></li>"
"241","        <li><a href=""RINVCHI/"">Change in Private Inventories (RINVCHI)</a></li>"
"242","        </ul>"
"243","    </li>"
"244","    <li><a href=""RNX/"">Real Net Exports of Goods and Services (RNX)</a></li>"
"245","    <ul>"
"246","      <li><a href=""REX/"">Real Exports of Goods and Services (REX)</a></li>"
"247","      <li><a href=""RIMP/"">Real Imports of Goods and Services (RIMP)</a></li>"
"248","    </ul>"
"249","    <li>Real Government Consumption &amp; Gross Investment"
"250","      <ul>"
"251","        <li><a href=""RG/"">Total (RG)</a></li>"
"252","        <li><a href=""RGF/"">Federal (RGF)</a></li>"
"253","        <li><a href=""RGSL/"">State and Local (RGSL)</a></li>"
"254","        </ul>"
"255","    </li>"
"256","  </ul>"
"257","  <h2>NIPA By Major Function &ndash; Real</h2>"
"258","  <ul>"
"259","    <li><a href=""RCONHH/"">Household Consumption Expenditures (RCONHH)</a></li>"
"260","    <li><a href=""RCONSNP/"">Final Consumption Expenditures of NPISH (RCONSNP)</a></li>"
"261","  </ul>"
"262","<h2>NIPA    Product Side &ndash; Nominal</h2>"
"263","  <ul>"
"264","    <li><a href=""NOUTPUT/"">Nominal GNP/GDP (NOUTPUT)</a></li>"
"265","    <li><a href=""NCON/"">Nominal Personal Consumption Expenditures (NCON)</a>"
"266","      <ul>"
"267","        <li><a href=""NCONG/"">Goods (NCONG)</a></li>"
"268","        <li>Services"
"269","          <ul>"
"270","            <li><a href=""NCONSHH/"">Household Consumption Expenditures for Services (NCONSHH)</a></li>"
"271","            <li><a href=""NCONSNP/"">Final Consumption Expenditures of NPISH (NCONSNP)</a></li>"
"272","            </ul>"
"273","          </li>"
"274","      </ul>"
"275","    </li>"
"276","    </ul>"
"277","  <h2>NIPA By Major Function - Nominal</h2>"
"278","  <ul>"
"279","    <li><a href=""NCONHH/"">Household Consumption Expenditures (NCONHH)</a></li>"
"280","    <li><a href=""NCONSNP/"">Final Consumption Expenditures of NPISH (NCONSNP)</a></li>"
"281","  </ul>"
"282","<h2>NIPA Personal Income Side</h2>"
"283","  <ul>"
"284","    <li><a href=""WSD/"">Wage and Salary Disbursements (WSD)</a></li>"
"285","    <li><a href=""OLI/"">Other Labor Income (OLI)</a></li>"
"286","    <li><a href=""PROPI/"">Proprietors' Income (PROPI)</a></li>"
"287","    <li><a href=""RENTI/"">Rental Income of Persons (RENTI)</a></li>"
"288","    <li><a href=""DIV/"">Dividends (DIV)</a></li>"
"289","    <li><a href=""PINTI/"">Personal Interest Income (PINTI)</a></li>"
"290","    <li><a href=""TRANR/"">Transfer Payments (TRANR)</a></li>"
"291","    <li><a href=""SSCONTRIB/"">Personal Contributions for Social Insurance (SSCONTRIB)</a></li>"
"292","    <li><a href=""NPI/"">Nominal Personal Income (NPI)</a></li>"
"293","    <li><a href=""PTAX/"">Personal Tax &amp; Nontax Payments (PTAX)</a></li>"
"294","    <li><a href=""NDPI/"">Nominal Disposable Personal Income (NDPI)</a></li>"
"295","    <li><a href=""NCON/"">Nominal Personal Consumption Expenditures (NCON)</a></li>"
"296","    <li><a href=""PINTPAID/"">Interest Paid by Consumers (PINTPAID)</a></li>"
"297","    <li><a href=""TRANPF/"">Personal Transfer Payments to Foreigners (TRANPF)</a></li>"
"298","    <li><a href=""NPSAV/"">Nominal Personal Saving (NPSAV)</a></li>"
"299","    <li><a href=""RATESAV/"">Personal Saving Rate, Constructed (RATESAV)</a></li>"
"300","  </ul>"
"301","  <h2>NIPA Other Income</h2>"
"302","  <ul>"
"303","    <li><a href=""NCPROFAT/"">Nominal Corporate Profits After Tax Without IVA/CCAdj (NCPROFAT)</a></li>"
"304","    <li><a href=""NCPROFATW/"">Nominal Corporate Profits After Tax With IVA/CCAdj (NCPROFATW)</a></li>"
"305","  </ul>"
"306","  <h2>NIPA &ndash; Variables With Monthly Observations</h2>"
"307","  <ul>"
"308","    <li>Product Side &ndash; Real"
"309","      <ul>"
"310","        <li><a href=""RCONm/"">Real Personal Consumption Expenditures: Total (RCONM)</a>"
"311","          <ul>"
"312","            <li><a href=""RCONGm/"">Goods (RCONGM)</a>"
"313","              <ul>"
"314","                <li><a href=""RCONDm/"">Durables (RCONDM)</a></li>"
"315","                <li><a href=""RCONNDm/"">Nondurables (RCONNDM)</a></li>"
"316","                </ul>"
"317","              </li>"
"318","            <li><a href=""RCONSm/"">Services (RCONSM)</a>"
"319","              <ul>"
"320","                <li><a href=""RCONSHHm/"">Household Consumption Expenditures for Services (RCONSHHM)</a></li>"
"321","                <li><a href=""RCONSNPm/"">Final Consumption Expenditures of NPISH (RCONSNPM)</a></li>"
"322","                </ul>"
"323","              </li>"
"324","            </ul>"
"325","          </li>"
"326","        </ul>"
"327","      </li>"
"328","    <li>By Major Function &ndash; Real"
"329","      <ul>"
"330","        <li><a href=""RCONHHm/"">Household Consumption Expenditures (RCONHHM)</a></li>"
"331","        <li><a href=""RCONSNPm/"">Final Consumption Expenditures of NPISH (RCONSNPM)</a></li>"
"332","        </ul>"
"333","      </li>"
"334","    <li>Product Side &ndash; Nominal"
"335","      <ul>"
"336","        <li><a href=""NCONGm/"">Personal Consumption Expenditures: Goods (NCONGM)</a></li>"
"337","        <li><a href=""NCONSHHm/"">Household Consumption Expdenditures for Services (NCONSHHM)</a></li>"
"338","        <li><a href=""NCONSNPm/"">Final Consumption Expenditures of NPISH (NCONSNPM)</a></li>"
"339","        </ul>"
"340","      </li>"
"341","    <li>By Major Function &ndash; Nominal      </li>"
"342","    "
"343","    <ul>"
"344","      <li><a href=""NCONHHm/"">Household Consumption Expenditures (NCONHHM)</a></li>"
"345","      <li><a href=""NCONSNPm/"">Final Consumption Expenditures of NPISH (NCONSNPM)</a></li>"
"346","    </ul>"
"347","    <li>Product Side &ndash; Price Indexes"
"348","      <ul>"
"349","        <li><a href=""PCONGm/"">Personal Consumption Expenditures: Goods (PCONGM)</a></li>"
"350","        <li><a href=""PCONSHHm/"">Household Consumption Expenditures for Services (PCONSHHM)</a></li>"
"351","        <li><a href=""PCONSNPm/"">Final Consumption Expenditures of NPISH (PCONSNPM)</a></li>"
"352","      </ul>"
"353","    </li>"
"354","    <li>By Major Function &ndash; Price Indexes"
"355","      <ul>"
"356","        <li><a href=""PCONHHm/"">Household Consumption Expenditures (PCONHHM)</a></li>"
"357","        <li><a href=""PCONSNPm/"">Final Consumption Expenditures of NPISH (PCONSNPM)</a></li>"
"358","      </ul>"
"359","    </li>"
"360","    </ul>"
"361","<h2>Monetary and Financial</h2>"
"362","  <ul>"
"363","    <li><a href=""M1/"">M1 Money Stock (M1)</a></li>"
"364","    <li><a href=""M2/"">M2 Money Stock (M2)</a></li>"
"365","    <li><a href=""TRBASA/"">Total Reserves (TRBASA)</a> - Discontinued by source agency, July 11, 2013</li>"
"366","    <li><a href=""NBRBASA/"">Nonborrowed Reserves (NBRBASA)</a> - Discontinued by source agency, July 11, 2013</li>"
"367","    <li><a href=""NBRECBASA/"">Nonborrowed Reserves Plus Extended Credit (NBRECBASA)</a> - Discontinued by source agency, July 11, 2013</li>"
"368","    <li><a href=""BASEBASA/"">Monetary Base (BASEBASA)</a> - Discontinued by source agency, July 11, 2013</li>"
"369","  </ul>"
"370","  <h2>Price Level Indices</h2>"
"371","  <ul>"
"372","    "
"373","    <li>Consumer Price Index"
"374","      <ul>"
"375","        <li><a href=""CPI/"">Consumer Price Index, Quarterly Vintages (CPI)</a></li>"
"376","        <li><a href=""PCPI/"">Consumer Price Index, Monthly Vintages (PCPI)</a></li>"
"377","      </ul>"
"378","    </li>"
"379","    <li><a href=""PCPIX/"">Core Consumer Price Index (PCPIX)</a></li>"
"380","    <li><a href=""PPPI/"">Producer Price Index, Finished Goods (PPPI)</a></li>"
"381","    <li><a href=""PPPIX/"">Core Producer Price Index, Finished Goods (PPPIX)</a></li>"
"382","    <li><a href=""P/"">Price Index for GNP/GDP (P)</a>"
"383","      <ul>"
"384","        <li><a href=""PCON/"">Price Index for Personal Consumption Expenditures, Constructed (PCON)</a>"
"385","          <ul>"
"386","            <li><a href=""PCONG/"">Goods (PCONG)</a></li>"
"387","            <li>Services"
"388","              <ul>"
"389","                <li><a href=""PCONSHH/"">Household Consumption Expenditures for Services (PCONSHH)</a></li>"
"390","                <li><a href=""PCONSNP/"">Final Consumption Expenditures of NPISH (PCONSNP)</a></li>"
"391","                </ul>"
"392","              </li>"
"393","            <li>By Major Function"
"394","              <ul>"
"395","                <li><a href=""PCONHH/"">Household Consumption Expenditures (PCONHH)</a></li>"
"396","                <li><a href=""PCONSNP/"">Final Consumption Expenditures of NPISH (PCONSNP)</a></li>"
"397","                </ul>"
"398","              </li>"
"399","            </ul>"
"400","          </li>"
"401","        <li><a href=""PCONX/"">Core Price Index for Personal Consumption Expenditures (PCONX)</a></li>"
"402","        <li><a href=""PIMP/"">Price Index for Imports of Goods and Services (PIMP)</a></li>"
"403","      </ul>"
"404","    </li>"
"405","    </ul>"
"406","  <h2>Labor Market</h2>"
"407","  <ul>"
"408","    <li><a href=""POP/"">Civilian Noninstitutional Population (POP)</a></li>"
"409","    <li><a href=""LFC/"">Civilian Labor Force (LFC)</a></li>"
"410","    <li><a href=""LFPART/"">Participation Rate, Constructed (LFPART)</a></li>"
"411","    <li><a href=""RUC/"">Unemployment Rate (RUC)</a></li>"
"412","    <li><a href=""EMPLOY/"">Nonfarm Payroll Employment (EMPLOY)</a></li>"
"413","    <li>Indexes of Aggregate Weekly Hours"
"414","      <ul>"
"415","          <li><a href=""H/"">Total (H)</a></li>"
"416","        <li><a href=""HG/"">Goods-Producing (HG)</a></li>"
"417","        <li><a href=""HS/"">Service-Producing (HS)</a></li>"
"418","      </ul>"
"419","    </li>"
"420","  </ul>"
"421","  <h2>Labor Productivity and Costs</h2>"
"422","  <ul>"
"423","    <li>      Business Sector"
"424","      <ul>"
"425","        <li><a href=""OPH/"">Output Per Hour (OPH)</a></li>"
"426","        <li><a href=""ULC/"">Unit Labor Costs (ULC)</a></li>"
"427","      </ul>"
"428","    </li>"
"429","    </ul>"
"430","<h2>Industrial Production &amp; Capacity Utilization</h2>"
"431","  <ul>"
"432","    <li>Industrial Production Index"
"433","      <ul>"
"434","          <li><a href=""IPT/"">Total (IPT)</a></li>"
"435","        <li><a href=""IPM/"">Manufacturing (IPM)</a></li>"
"436","      </ul>"
"437","    </li>"
"438","    <li>Capacity Utilization Rate"
"439","      <ul>"
"440","          <li><a href=""CUT/"">Total (CUT)</a></li>"
"441","        <li><a href=""CUM/"">Manufacturing (CUM)</a></li>"
"442","      </ul>"
"443","    </li>"
"444","  </ul>"
"445","  <h2>Housing</h2>"
"446","  <ul>"
"447","    <li><a href=""HSTARTS/"">Housing Starts (HSTARTS)</a></li>"
"448","    <li><a href=""RINVRESID/"">Real Residential Investment"
"449","      (RINVRESID)</a></li>"
"450","  </ul>"
"451","  <p>Return to the <a href=""../."">Real-Time Data Set for Macroeconomists</a>.</p>"
"452","  <ul class=""Footnote"">"
"453","    <li>Last update: November 24, 2014</li>"
"454","  </ul>"
"455","  </div>"
"456","</div>"
"457",""
"458","<div id=""footer-top-edge""></div>"
"459","<div id=""footer"">"
"460"," <p>FEDERAL RESERVE BANK OF PHILADELPHIA . TEN INDEPENDENCE MALL . PHILADELPHIA, PA 19106-1574 . TEL: (215) 574-6000</p>"
"461"," <p><a href=""/research-and-data/"">Research &amp; Data</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/education/"">Education</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/consumer-credit-and-payments/"">Consumer Credit &amp; Payments</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/bank-resources/"">Bank Resources</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/community-development/"">Community Development</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/newsroom/"">Newsroom</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/careers/"">Careers</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a href=""/publications/"">Publications</a></p>"
